filename,time_rel(sec)
xa.s12.00.mhz.1969-12-16HR00_evid00006,1062.1809
xa.s12.00.mhz.1970-01-09HR00_evid00007,7120.3628
xa.s12.00.mhz.1970-02-07HR00_evid00014,7120.3628
xa.s12.00.mhz.1970-02-18HR00_evid00016,5569.7192
xa.s12.00.mhz.1970-03-14HR00_evid00018,13704.8818
xa.s12.00.mhz.1970-03-30HR00_evid00020,13704.8818
xa.s12.00.mhz.1970-04-03HR00_evid00021,13704.8818
xa.s12.00.mhz.1970-05-20HR00_evid00026,13704.8818
xa.s12.00.mhz.1970-05-23HR00_evid00027,46669.4453
xa.s12.00.mhz.1970-05-24HR00_evid00028,16667.7520
xa.s12.00.mhz.1970-05-25HR00_evid00029,46669.4453
xa.s12.00.mhz.1970-06-19HR00_evid00031,77672.0391
xa.s12.00.mhz.1970-07-17HR00_evid00035,17688.3125
xa.s12.00.mhz.1970-07-18HR00_evid00036,1537.1102
xa.s12.00.mhz.1970-07-20HR00_evid00037,41833.1406
xa.s12.00.mhz.1970-07-27HR00_evid00039,12707.1816
xa.s12.00.mhz.1970-09-09HR00_evid00043,43545.5781
xa.s12.00.mhz.1970-10-26HR00_evid00049,18309.9043
xa.s12.00.mhz.1970-11-03HR00_evid00050,61941.9961
xa.s12.00.mhz.1970-11-03HR00_evid00051,61941.9961
xa.s12.00.mhz.1971-01-03HR00_evid00057,38971.3320
xa.s12.00.mhz.1971-01-05HR00_evid00059,2292.0872
xa.s12.00.mhz.1971-01-17HR00_evid00060,63887.0781
xa.s12.00.mhz.1971-03-15HR00_evid00073,27748.1738
xa.s12.00.mhz.1971-04-08HR01_evid00083,27010.4375
xa.s12.00.mhz.1971-05-22HR00_evid00092,63876.9922
xa.s12.00.mhz.1971-06-11HR00_evid00096,49382.1016
xa.s12.00.mhz.1971-06-27HR00_evid00101,67499.6328
xa.s12.00.mhz.1971-10-06HR00_evid00124,38213.6172
xa.s12.00.mhz.1971-10-06HR00_evid00125,61853.6094
xa.s12.00.mhz.1971-10-26HR00_evid00133,15996.5166
xa.s12.00.mhz.1971-11-24HR00_evid00156,15448.2402
xa.s12.00.mhz.1972-01-26HR00_evid00186,18149.5273
xa.s12.00.mhz.1972-02-21HR00_evid00190,74789.1094
xa.s12.00.mhz.1972-02-28HR00_evid00192,44858.1250
xa.s12.00.mhz.1972-05-15HR00_evid00223,62267.9102
xa.s12.00.mhz.1972-05-19HR00_evid00228,67650.8281
xa.s12.00.mhz.1972-11-14HR00_evid00331,69310.9531
xa.s12.00.mhz.1972-11-19HR00_evid00335,65688.3125
xa.s12.00.mhz.1972-12-02HR00_evid00341,28284.1855
xa.s12.00.mhz.1972-12-06HR00_evid00342,50744.9180
xa.s12.00.mhz.1972-12-15HR00_evid00349,24480.7656
